id	factchecking	claim	factchecking_updated
0	http://www.snopes.com/obama-encouraged-illegal-aliens-to-vote/	https://www.thegatewaypundit.com/2016/11/criminal-president-obama-encourages-illegal-aliens-vote-promises-no-repercussions-video/	https://www.snopes.com/fact-check/obama-encouraged-illegal-aliens-to-vote/
1	http://www.snopes.com/whoopi-goldberg-military-widows/	http://undergroundnewsreport.com/the-truth/whoopi-goldberg-navy-seal-widow-looking-attention/	https://www.snopes.com/fact-check/whoopi-goldberg-military-widows/
2	http://www.snopes.com/anti-trump-protesters-bused-into-austin/	thegatewaypundit.com/2016/11/figures-anti-trump-protesters-bussed-austin-fakeprotests/	https://www.snopes.com/fact-check/anti-trump-protesters-bused-into-austin/
3	http://www.snopes.com/michelle-obama-scrubs-twitter/	http://yournewswire.com/michelle-obama-deletes-hillary-clinton-twitter/	https://www.snopes.com/fact-check/michelle-obama-scrubs-twitter/
4	http://www.snopes.com/obama-veterans-money-to-syria/	http://www.redflagnews.com/headlines-2016/obama-cuts-26-billion-from-veterans-while-allocating-45-billion-to-syrian-migrants-moving-to-america	https://www.snopes.com/fact-check/obama-veterans-money-to-syria/
5	http://www.snopes.com/25-million-fraud-votes-for-clinton/	http://yournewswire.com/npr-25-million-fake-clinton-votes/	https://www.snopes.com/fact-check/25-million-fraud-votes-for-clinton/
6	http://www.snopes.com/were-police-told-stand-down-charlottesville/	http://yournewswire.com/charlottesville-hillary-soros/	https://www.snopes.com/fact-check/were-police-told-stand-down-charlottesville/
7	http://www.snopes.com/hillary-caught-trashing-beyonce/	http://thelastlineofdefense.org/woah-hillary-caught-on-hot-mic-trashing-beyonce-with-racial-slurs/	https://www.snopes.com/fact-check/hillary-caught-trashing-beyonce/
8	http://www.snopes.com/clinton-mcgill-found-dead/	https://www.geopolitica.ru/en/news/clintons-assistant-j-w-mcgill-found-dead	https://www.snopes.com/fact-check/clinton-mcgill-found-dead/
9	http://www.snopes.com/melania-trump-bans-monsanto/	http://yournewswire.com/melania-trump-bans-monsanto/	https://www.snopes.com/fact-check/melania-trump-bans-monsanto/
10	http://www.snopes.com/van-full-of-illegals-shows-up-to-vote-clinton-at-six-polling-places/	http://thelastlineofdefense.org/van-full-of-illegals-shows-up-to-vote-clinton-at-six-polling-places-still-think-voter-fraud-is-a-myth/	https://www.snopes.com/fact-check/van-full-of-illegals-shows-up-to-vote-clinton-at-six-polling-places/
11	https://www.snopes.com/fact-check/pope-francis-trump-hand-slap/	https://www.youtube.com/watch?time_continue=1&v=gVGrZb5gCbE	https://www.snopes.com/fact-check/pope-francis-trump-hand-slap/
12	https://www.factcheck.org/2017/09/kobachs-bogus-proof-voter-fraud/	http://www.breitbart.com/big-government/2017/09/07/exclusive-kobach-out-of-state-voters-changed-outcome-new-hampshire-senate-race/	https://www.factcheck.org/2017/09/kobachs-bogus-proof-voter-fraud/
13	https://www.factcheck.org/2018/08/pelosi-told-democrats-to-win-not-lie/	https://www.westernjournal.com/ct/pelosi-sinks-to-new-low-tells-dems-if-you-have-to-lie-to-voters-to-win-do-it/	https://www.factcheck.org/2018/08/pelosi-told-democrats-to-win-not-lie/
14	https://www.factcheck.org/2018/09/clinton-goes-too-far-in-criticizing-trump/	https://www.theatlantic.com/ideas/archive/2018/09/american-democracy-is-in-crisis/570394/	https://www.factcheck.org/2018/09/clinton-goes-too-far-in-criticizing-trump/
15	https://www.factcheck.org/2018/08/putting-frances-consent-issue-into-context/	https://yournewswire.com/french-law-children-consent-sex/	https://www.factcheck.org/2018/08/putting-frances-consent-issue-into-context/
16	https://www.factcheck.org/2018/06/roseanne-fox-and-a-satire-story/	https://extranewsfeed.com/fox-network-picks-up-roseanne-saying-it-has-no-problem-with-occasional-racism-f65c8be15300	https://www.factcheck.org/2018/06/roseanne-fox-and-a-satire-story/
17	https://www.snopes.com/fact-check/lottery-winner-arrested-dumping-200000-manure-lawn-former-boss/	https://worldnewsdailyreport.com/lottery-winner-arrested-for-dumping-200000-of-manure-on-ex-boss-lawn/	https://www.snopes.com/fact-check/lottery-winner-arrested-dumping-200000-manure-lawn-former-boss/
18	https://www.snopes.com/fact-check/samsung-cellphone-stuck/	https://worldnewsdailyreport.com/woman-sues-samsung-for-1-8m-after-cell-phone-gets-stuck-inside-her-vagina/	https://www.snopes.com/fact-check/samsung-cellphone-stuck/
19	https://www.factcheck.org/2018/09/the-michael-jordan-nike-fallout-that-wasnt/	https://www.charlottepost.site/breaking-michael-jordan-resigns-from-the-board-at-nike-takes-air-jordans-with-him-read-more/	https://www.factcheck.org/2018/09/the-michael-jordan-nike-fallout-that-wasnt/
20	https://www.snopes.com/fact-check/jordan-nike-board/	https://trumpbetrayed.us/all/breaking-michael-jordan-resigns-from-the-board-at-nike-takes-air-jordans-with-him/	https://www.snopes.com/fact-check/jordan-nike-board/
21	https://www.snopes.com/fact-check/trump-end-shootings-ban-schools/	https://www.8shit.net/donald-trump-ends-school-shootings-banning-schools/	https://www.snopes.com/fact-check/trump-end-shootings-ban-schools/
22	https://www.snopes.com/fact-check/alligator-rape-arrest/	https://www.huzlers.com/florida-man-arrested-for-tranquilizing-and-raping-alligators-in-everglades/	https://www.snopes.com/fact-check/alligator-rape-arrest/
23	https://www.snopes.com/fact-check/marijuana-censer-arrest/	https://haynoticia.es/detenidos-2-monaguillos-gallegos-meter-marihuana-botafumeiro3333/	https://www.snopes.com/fact-check/marijuana-censer-arrest/
24	https://www.snopes.com/fact-check/did-north-korea-open-doors-christianity/	https://www.charismamag.com/blogs/fire-in-my-bones/36789-north-korea-will-open-its-doors-to-christianity	https://www.snopes.com/fact-check/did-north-korea-open-doors-christianity/
25	https://www.snopes.com/fact-check/ecoli-girlfriend-death/	https://www.huzlers.com/man-eats-girlfriends-booty-for-the-first-time-dies-from-e-coli/	https://www.snopes.com/fact-check/ecoli-girlfriend-death/